"0","broom::tidy(mymod2) %>% "
"0","  mutate(p.value = paste(round(p.value, 4), pval_star(p.value))) %>%"
"0","  select(-statistic) %>%"
"0","  kable( "
"0","  caption = ""Significance of the coefficients for Non Users model"", digits = 2"
"0","  ) %>% "
"0","  kable_styling("
"0","  bootstrap_options = ""striped"""
"0","  )"
"0","SESscore <- as.factor(df_full$SESscore)"
"0","AISscore <- as.factor(df_full$AISscore)"
"0","BASscore <- as.factor(df_full$BASscore)"
"0","Group <- as.factor(df_full$Group)"
"0","Relationship <- as.factor(df_full$Relationship)"
"0","Age <- as.factor(df_full$Age)"
